,result,provider,documentation,terms_of_use,time_last_update_unix,time_last_update_utc,time_next_update_unix,time_next_update_utc,time_eol_unix,base_code,rates
AED,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,3.6725
AFN,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,87.473356
ALL,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,102.792352
AMD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,386.610842
ANG,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.79
AOA,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,576.791752
ARS,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,237.985107
AUD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.533887
AWG,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.79
AZN,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.698358
BAM,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.823156
BBD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,2.0
BDT,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,107.773808
BGN,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.822857
BHD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.376
BIF,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,2809.99367
BMD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.0
BND,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.351265
BOB,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,6.916983
BRL,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,5.012584
BSD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.0
BTN,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,82.721331
BWP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,13.784018
BYN,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,2.718774
BZD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,2.0
CAD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.359482
CDF,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,2242.008265
CHF,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.905374
CLP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,805.565694
CNY,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,7.083392
COP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,4445.10511
CRC,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,541.101711
CUP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,24.0
CVE,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,102.785148
CZK,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,22.078005
DJF,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,177.721
DKK,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,6.954303
DOP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,54.663436
DZD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,136.699812
EGP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,30.919943
ERN,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,15.0
ETB,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,54.696014
EUR,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.932316
FJD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,2.24258
FKP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.805787
FOK,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,6.954303
GBP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.805774
GEL,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,2.592174
GGP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.805787
GHS,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,11.538128
GIP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.805787
GMD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,59.04917
GNF,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,8541.402024
GTQ,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,7.807888
GYD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,211.457858
HKD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,7.833294
HNL,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,24.562723
HRK,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,7.023395
HTG,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,140.554314
HUF,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,345.015134
IDR,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,14970.890337
ILS,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,3.710126
IMP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.805787
INR,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,82.721401
IQD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1308.362455
IRR,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,42007.388104
ISK,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,139.36497
JEP,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.805787
JMD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,154.55604
JOD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.709
JPY,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,139.811071
KES,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,138.833871
KGS,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,87.633822
KHR,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,4099.595096
KID,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1.53389
KMF,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,458.595002
KRW,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,1318.948851
KWD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.307401
KYD,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,0.833333
KZT,success,https://www.exchangerate-api.com,https://www.exchangerate-api.com/docs/free,https://www.exchangerate-api.com/terms,1685491351,"Wed, 31 May 2023 00:02:31 +0000",1685578381,"Thu, 01 Jun 2023 00:13:01 +0000",0,USD,447.206124
